PhraseId,Sentiment
213197,2
213198,2
213199,2
213200,3
213201,3
213202,2
213203,2
213204,3
213205,4
213206,4
213207,3
213208,3
213209,2
213210,2
213211,2
213212,2
213213,0
213214,0
213215,0
213216,0
213217,2
213218,2
213219,0
213220,2
213221,2
213222,2
213223,0
213224,1
213225,2
213226,1
213227,2
213228,3
213229,0
213230,0
213231,2
213232,2
213233,2
213234,2
213235,3
213236,3
213237,3
213238,3
213239,3
213240,2
213241,2
213242,2
213243,2
213244,2
213245,2
213246,2
213247,2
213248,1
213249,2
213250,2
213251,2
213252,2
213253,2
213254,2
213255,2
213256,2
213257,2
213258,3
213259,2
213260,2
213261,2
213262,2
213263,2
213264,2
213265,1
213266,2
213267,3
213268,3
213269,3
213270,3
213271,3
213272,3
213273,3
213274,3
213275,2
213276,2
213277,3
213278,3
213279,2
213280,2
213281,2
213282,2
213283,2
213284,3
213285,3
213286,3
213287,3
213288,3
213289,2
213290,2
213291,2
213292,2
213293,3
213294,3
213295,2
213296,2
213297,2
213298,3
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,2
213306,3
213307,3
213308,3
213309,1
213310,3
213311,1
213312,1
213313,2
213314,2
213315,3
213316,2
213317,2
213318,2
213319,2
213320,2
213321,2
213322,2
213323,1
213324,1
213325,2
213326,2
213327,2
213328,3
213329,2
213330,1
213331,0
213332,1
213333,1
213334,2
213335,2
213336,2
213337,4
213338,4
213339,4
213340,4
213341,4
213342,3
213343,2
213344,3
213345,2
213346,4
213347,4
213348,4
213349,2
213350,1
213351,2
213352,2
213353,2
213354,2
213355,1
213356,1
213357,3
213358,3
213359,3
213360,3
213361,3
213362,3
213363,2
213364,2
213365,2
213366,2
213367,2
213368,2
213369,2
213370,2
213371,2
213372,2
213373,2
213374,2
213375,2
213376,2
213377,2
213378,2
213379,2
213380,2
213381,2
213382,2
213383,2
213384,2
213385,2
213386,2
213387,2
213388,2
213389,1
213390,1
213391,1
213392,2
213393,2
213394,2
213395,1
213396,2
213397,2
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,3
213406,3
213407,1
213408,1
213409,1
213410,1
213411,1
213412,1
213413,1
213414,1
213415,1
213416,1
213417,1
213418,1
213419,2
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,2
213427,4
213428,3
213429,4
213430,4
213431,1
213432,1
213433,1
213434,1
213435,1
213436,2
213437,2
213438,2
213439,4
213440,1
213441,2
213442,2
213443,3
213444,3
213445,3
213446,2
213447,2
213448,2
213449,2
213450,2
213451,2
213452,2
213453,1
213454,2
213455,2
213456,2
213457,2
213458,2
213459,1
213460,1
213461,2
213462,2
213463,2
213464,2
213465,2
213466,2
213467,2
213468,2
213469,2
213470,2
213471,2
213472,2
213473,4
213474,2
213475,2
213476,4
213477,3
213478,3
213479,4
213480,3
213481,3
213482,2
213483,2
213484,1
213485,2
213486,2
213487,2
213488,1
213489,1
213490,2
213491,2
213492,2
213493,2
213494,2
213495,4
213496,3
213497,4
213498,4
213499,3
213500,3
213501,3
213502,4
213503,3
213504,3
213505,1
213506,2
213507,2
213508,2
213509,1
213510,1
213511,3
213512,4
213513,4
213514,4
213515,4
213516,4
213517,4
213518,3
213519,2
213520,2
213521,2
213522,2
213523,2
213524,2
213525,2
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,3
213533,3
213534,3
213535,3
213536,3
213537,3
213538,2
213539,2
213540,2
213541,2
213542,2
213543,1
213544,1
213545,1
213546,1
213547,2
213548,2
213549,1
213550,3
213551,4
213552,3
213553,2
213554,2
213555,2
213556,2
213557,2
213558,2
213559,2
213560,2
213561,2
213562,2
213563,2
213564,2
213565,2
213566,2
213567,2
213568,2
213569,2
213570,1
213571,1
213572,2
213573,1
213574,1
213575,3
213576,2
213577,3
213578,2
213579,2
213580,3
213581,3
213582,3
213583,3
213584,3
213585,3
213586,3
213587,3
213588,2
213589,2
213590,2
213591,2
213592,2
213593,2
213594,2
213595,2
213596,2
213597,2
213598,2
213599,2
213600,2
213601,2
213602,2
213603,2
213604,2
213605,1
213606,1
213607,2
213608,2
213609,2
213610,3
213611,3
213612,3
213613,3
213614,3
213615,2
213616,2
213617,2
213618,2
213619,2
213620,2
213621,2
213622,2
213623,2
213624,3
213625,3
213626,3
213627,3
213628,3
213629,4
213630,4
213631,4
213632,3
213633,4
213634,4
213635,2
213636,2
213637,2
213638,3
213639,3
213640,2
213641,2
213642,2
213643,2
213644,2
213645,3
213646,4
213647,2
213648,1
213649,2
213650,1
213651,1
213652,1
213653,2
213654,2
213655,2
213656,2
213657,3
213658,2
213659,2
213660,2
213661,2
213662,2
213663,2
213664,2
213665,2
213666,2
213667,2
213668,2
213669,2
213670,2
213671,2
213672,2
213673,2
213674,4
213675,2
213676,3
213677,2
213678,1
213679,1
213680,1
213681,1
213682,1
213683,1
213684,2
213685,1
213686,1
213687,2
213688,2
213689,2
213690,1
213691,2
213692,2
213693,2
213694,2
213695,2
213696,2
213697,2
213698,2
213699,1
213700,1
213701,3
213702,3
213703,2
213704,2
213705,2
213706,2
213707,2
213708,2
213709,1
213710,3
213711,3
213712,3
213713,3
213714,3
213715,3
213716,3
213717,4
213718,3
213719,2
213720,3
213721,2
213722,2
213723,2
213724,2
213725,2
213726,2
213727,2
213728,2
213729,2
213730,2
213731,2
213732,2
213733,2
213734,2
213735,2
213736,2
213737,2
213738,2
213739,2
213740,2
213741,2
213742,2
213743,2
213744,2
213745,2
213746,2
213747,2
213748,2
213749,2
213750,2
213751,2
213752,2
213753,2
213754,2
213755,2
213756,2
213757,3
213758,3
213759,2
213760,2
213761,2
213762,2
213763,2
213764,2
213765,2
213766,2
213767,2
213768,2
213769,2
213770,3
213771,2
213772,2
213773,2
213774,3
213775,2
213776,2
213777,2
213778,3
213779,4
213780,2
213781,2
213782,2
213783,2
213784,2
213785,2
213786,2
213787,2
213788,2
213789,2
213790,2
213791,2
213792,2
213793,3
213794,2
213795,2
213796,2
213797,1
213798,2
213799,2
213800,2
213801,3
213802,2
213803,3
213804,3
213805,3
213806,3
213807,3
213808,2
213809,2
213810,2
213811,2
213812,2
213813,2
213814,2
213815,2
213816,2
213817,1
213818,1
213819,2
213820,2
213821,2
213822,2
213823,2
213824,2
213825,2
213826,3
213827,3
213828,2
213829,3
213830,3
213831,3
213832,3
213833,3
213834,3
213835,3
213836,4
213837,4
213838,2
213839,2
213840,2
213841,2
213842,2
213843,2
213844,2
213845,2
213846,2
213847,1
213848,1
213849,1
213850,1
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,3
213859,3
213860,3
213861,3
213862,2
213863,2
213864,2
213865,2
213866,2
213867,2
213868,2
213869,2
213870,2
213871,2
213872,1
213873,1
213874,3
213875,4
213876,2
213877,2
213878,2
213879,4
213880,4
213881,2
213882,2
213883,2
213884,4
213885,4
213886,3
213887,3
213888,3
213889,3
213890,3
213891,3
213892,3
213893,3
213894,3
213895,3
213896,2
213897,2
213898,2
213899,2
213900,2
213901,2
213902,2
213903,2
213904,2
213905,2
213906,2
213907,2
213908,2
213909,2
213910,2
213911,2
213912,2
213913,2
213914,1
213915,2
213916,3
213917,4
213918,4
213919,4
213920,4
213921,3
213922,3
213923,2
213924,4
213925,3
213926,4
213927,4
213928,4
213929,4
213930,2
213931,2
213932,3
213933,3
213934,4
213935,3
213936,3
213937,3
213938,3
213939,3
213940,4
213941,3
213942,3
213943,2
213944,2
213945,2
213946,0
213947,2
213948,2
213949,2
213950,2
213951,1
213952,2
213953,2
213954,3
213955,3
213956,2
213957,2
213958,2
213959,2
213960,2
213961,2
213962,2
213963,2
213964,2
213965,2
213966,1
213967,1
213968,2
213969,4
213970,4
213971,3
213972,3
213973,2
213974,2
213975,3
213976,2
213977,2
213978,2
213979,2
213980,2
213981,2
213982,2
213983,2
213984,1
213985,1
213986,1
213987,2
213988,2
213989,2
213990,2
213991,2
213992,2
213993,2
213994,2
213995,2
213996,2
213997,2
213998,2
213999,1
214000,1
214001,2
214002,2
214003,2
214004,2
214005,2
214006,2
214007,1
214008,1
214009,1
214010,1
214011,2
214012,2
214013,2
214014,2
214015,2
214016,2
214017,4
214018,4
214019,3
214020,2
214021,3
214022,4
214023,2
214024,2
214025,2
214026,1
214027,1
214028,1
214029,2
214030,2
214031,2
214032,2
214033,2
214034,2
214035,2
214036,2
214037,2
214038,2
214039,2
214040,3
214041,3
214042,3
214043,2
214044,2
214045,2
214046,2
214047,3
214048,3
214049,3
214050,3
214051,3
214052,3
214053,2
214054,2
214055,2
214056,2
214057,2
214058,2
214059,2
214060,2
214061,2
214062,2
214063,2
214064,2
214065,2
214066,2
214067,2
214068,2
214069,2
214070,2
214071,2
214072,2
214073,2
214074,2
214075,2
214076,2
214077,2
214078,2
214079,2
214080,2
214081,2
214082,2
214083,2
214084,2
214085,2
214086,2
214087,2
214088,2
214089,2
214090,3
214091,2
214092,2
214093,2
214094,2
214095,2
214096,2
214097,0
214098,0
214099,4
214100,4
214101,4
214102,4
214103,4
214104,4
214105,2
214106,2
214107,2
214108,2
214109,3
214110,2
214111,2
214112,3
214113,2
214114,2
214115,3
214116,4
214117,2
214118,3
214119,2
214120,2
214121,2
214122,2
214123,2
214124,2
214125,2
214126,2
214127,2
214128,1
214129,1
214130,1
214131,1
214132,1
214133,2
214134,1
214135,1
214136,2
214137,1
214138,3
214139,2
214140,2
214141,3
214142,3
214143,3
214144,3
214145,3
214146,3
214147,2
214148,2
214149,2
214150,2
214151,2
214152,2
214153,2
214154,2
214155,2
214156,2
214157,2
214158,2
214159,2
214160,1
214161,1
214162,2
214163,2
214164,2
214165,2
214166,2
214167,2
214168,2
214169,2
214170,2
214171,2
214172,2
214173,2
214174,2
214175,2
214176,2
214177,2
214178,2
214179,2
214180,2
214181,2
214182,2
214183,2
214184,2
214185,2
214186,2
214187,2
214188,2
214189,2
214190,2
214191,2
214192,2
214193,2
214194,2
214195,2
214196,2
214197,3
214198,3
214199,3
214200,3
214201,3
214202,2
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,2
214213,2
214214,2
214215,2
214216,2
214217,2
214218,0
214219,0
214220,0
214221,1
214222,4
214223,4
214224,4
214225,3
214226,3
214227,3
214228,3
214229,3
214230,2
214231,2
214232,2
214233,2
214234,2
214235,2
214236,3
214237,3
214238,3
214239,3
214240,3
214241,2
214242,3
214243,2
214244,2
214245,2
214246,2
214247,2
214248,2
214249,3
214250,3
214251,1
214252,3
214253,2
214254,2
214255,1
214256,2
214257,2
214258,2
214259,2
214260,2
214261,2
214262,2
214263,1
214264,2
214265,2
214266,2
214267,2
214268,2
214269,2
214270,2
214271,2
214272,2
214273,2
214274,2
214275,2
214276,2
214277,2
214278,3
214279,2
214280,2
214281,2
214282,3
214283,3
214284,3
214285,3
214286,4
214287,2
214288,2
214289,2
214290,2
214291,2
214292,2
214293,2
214294,2
214295,2
214296,2
214297,2
214298,2
214299,2
214300,2
214301,1
214302,1
214303,1
214304,3
214305,3
214306,2
214307,0
214308,2
214309,1
214310,1
214311,1
214312,2
214313,1
214314,2
214315,2
214316,2
214317,2
214318,2
214319,2
214320,2
214321,2
214322,3
214323,3
214324,2
214325,2
214326,2
214327,2
214328,3
214329,2
214330,1
214331,1
214332,1
214333,1
214334,1
214335,1
214336,1
214337,1
214338,1
214339,1
214340,2
214341,2
214342,1
214343,1
214344,1
214345,1
214346,1
214347,1
214348,2
214349,2
214350,2
214351,1
214352,3
214353,3
214354,3
214355,3
214356,3
214357,4
214358,2
214359,3
214360,3
214361,3
214362,3
214363,3
214364,2
214365,2
214366,2
214367,2
214368,2
214369,2
214370,2
214371,2
214372,0
214373,3
214374,2
214375,2
214376,1
214377,1
214378,3
214379,3
214380,3
214381,3
214382,3
214383,3
214384,3
214385,2
214386,2
214387,2
214388,2
214389,2
214390,2
214391,2
214392,2
214393,2
214394,1
214395,1
214396,2
214397,2
214398,2
214399,2
214400,2
214401,2
214402,2
214403,2
214404,2
214405,2
214406,4
214407,4
214408,4
214409,4
214410,3
214411,2
214412,2
214413,2
214414,2
214415,4
214416,4
214417,1
214418,2
214419,2
214420,2
214421,2
214422,2
214423,2
214424,2
214425,1
214426,1
214427,3
214428,1
214429,3
214430,3
214431,2
214432,2
214433,3
214434,3
214435,2
214436,3
214437,3
214438,3
214439,2
214440,2
214441,2
214442,2
214443,3
214444,3
214445,2
214446,3
214447,3
214448,2
214449,3
214450,3
214451,3
214452,2
214453,2
214454,2
214455,2
214456,2
214457,2
214458,2
214459,2
214460,2
214461,2
214462,2
214463,2
214464,2
214465,2
214466,2
214467,2
214468,3
214469,3
214470,3
214471,2
214472,2
214473,3
214474,2
214475,3
214476,3
214477,3
214478,3
214479,2
214480,2
214481,2
214482,2
214483,2
214484,2
214485,2
214486,1
214487,2
214488,2
214489,2
214490,2
214491,2
214492,2
214493,2
214494,2
214495,2
214496,2
214497,2
214498,2
214499,2
214500,2
214501,2
214502,3
214503,2
214504,2
214505,2
214506,2
214507,2
214508,2
214509,3
214510,2
214511,2
214512,3
214513,2
214514,2
214515,2
214516,2
214517,2
214518,2
214519,2
214520,2
214521,2
214522,2
214523,2
214524,2
214525,2
214526,2
214527,2
214528,2
214529,2
214530,2
214531,2
214532,2
214533,2
214534,2
214535,2
214536,2
214537,2
214538,2
214539,2
214540,3
214541,3
214542,3
214543,2
214544,2
214545,2
214546,2
214547,3
214548,3
214549,1
214550,1
214551,3
214552,1
214553,1
214554,1
214555,1
214556,2
214557,2
214558,2
214559,2
214560,2
214561,2
214562,2
214563,2
214564,2
214565,2
214566,2
214567,2
214568,2
214569,2
214570,2
214571,2
214572,2
214573,2
214574,2
214575,2
214576,2
214577,2
214578,2
214579,2
214580,2
214581,2
214582,2
214583,2
214584,2
214585,2
214586,2
214587,2
214588,2
214589,3
214590,3
214591,2
214592,2
214593,2
214594,2
214595,2
214596,1
214597,1
214598,1
214599,1
214600,2
214601,1
214602,1
214603,1
214604,2
214605,2
214606,2
214607,1
214608,2
214609,2
214610,1
214611,1
214612,1
214613,1
214614,0
214615,1
214616,1
214617,2
214618,2
214619,4
214620,4
214621,3
214622,2
214623,2
214624,3
214625,3
214626,2
214627,3
214628,3
214629,3
214630,3
214631,3
214632,2
214633,2
214634,2
214635,2
214636,2
214637,2
214638,3
214639,2
214640,2
214641,2
214642,2
214643,2
214644,2
214645,2
214646,2
214647,1
214648,1
214649,1
214650,1
214651,1
214652,2
214653,3
214654,2
214655,3
214656,2
214657,2
214658,2
214659,2
214660,2
214661,2
214662,2
214663,2
214664,2
214665,2
214666,2
214667,2
214668,2
214669,2
214670,2
214671,2
214672,2
214673,4
214674,3
214675,3
214676,4
214677,4
214678,3
214679,3
214680,4
214681,2
214682,2
214683,3
214684,3
214685,3
214686,2
214687,2
214688,2
214689,2
214690,4
214691,4
214692,4
214693,3
214694,2
214695,2
214696,2
214697,2
214698,2
214699,2
214700,2
214701,2
214702,2
214703,2
214704,2
214705,3
214706,3
214707,3
214708,2
214709,2
214710,2
214711,1
214712,1
214713,1
214714,1
214715,2
214716,2
214717,2
214718,2
214719,2
214720,2
214721,2
214722,2
214723,2
214724,2
214725,1
214726,2
214727,3
214728,2
214729,3
214730,3
214731,3
214732,4
214733,2
214734,4
214735,4
214736,4
214737,4
214738,4
214739,2
214740,2
214741,2
214742,2
214743,2
214744,2
214745,2
214746,2
214747,2
214748,2
214749,2
214750,2
214751,2
214752,2
214753,2
214754,2
214755,2
214756,2
214757,2
214758,2
214759,1
214760,2
214761,2
214762,2
214763,2
214764,1
214765,2
214766,2
214767,2
214768,2
214769,2
214770,3
214771,2
214772,3
214773,3
214774,2
214775,1
214776,2
214777,1
214778,1
214779,1
214780,1
214781,2
214782,2
214783,2
214784,2
214785,2
214786,2
214787,2
214788,2
214789,3
214790,2
214791,2
214792,2
214793,3
214794,3
214795,3
214796,2
214797,2
214798,2
214799,1
214800,2
214801,1
214802,2
214803,2
214804,2
214805,2
214806,2
214807,2
214808,2
214809,2
214810,2
214811,1
214812,1
214813,1
214814,1
214815,1
214816,1
214817,2
214818,1
214819,2
214820,2
214821,2
214822,2
214823,2
214824,2
214825,2
214826,2
214827,2
214828,2
214829,2
214830,2
214831,2
214832,2
214833,2
214834,2
214835,2
214836,2
214837,2
214838,2
214839,2
214840,2
214841,2
214842,2
214843,2
214844,2
214845,2
214846,2
214847,2
214848,2
214849,1
214850,1
214851,4
214852,4
214853,4
214854,4
214855,4
214856,3
214857,3
214858,3
214859,3
214860,3
214861,2
214862,2
214863,2
214864,2
214865,3
214866,3
214867,2
214868,2
214869,2
214870,3
214871,2
214872,2
214873,2
214874,2
214875,1
214876,2
214877,2
214878,2
214879,2
214880,1
214881,1
214882,2
214883,2
214884,2
214885,2
214886,2
214887,2
214888,2
214889,2
214890,2
214891,2
214892,2
214893,2
214894,3
214895,3
214896,2
214897,2
214898,3
214899,3
214900,3
214901,2
214902,3
214903,3
214904,3
214905,1
214906,2
214907,2
214908,2
214909,2
214910,1
214911,1
214912,1
214913,1
214914,2
214915,2
214916,2
214917,2
214918,2
214919,1
214920,1
214921,1
214922,1
214923,2
214924,2
214925,2
214926,3
214927,3
214928,2
214929,2
214930,2
214931,2
214932,2
214933,2
214934,2
214935,2
214936,2
214937,3
214938,2
214939,2
214940,2
214941,2
214942,2
214943,2
214944,2
214945,4
214946,4
214947,3
214948,3
214949,3
214950,2
214951,3
214952,4
214953,3
214954,2
214955,2
214956,2
214957,2
214958,2
214959,2
214960,2
214961,2
214962,2
214963,2
214964,2
214965,2
214966,2
214967,2
214968,2
214969,2
214970,2
214971,2
214972,2
214973,2
214974,2
214975,2
214976,2
214977,2
214978,2
214979,2
214980,2
214981,2
214982,2
214983,2
214984,2
214985,2
214986,2
214987,2
214988,2
214989,1
214990,1
214991,1
214992,2
214993,2
214994,2
214995,3
214996,3
214997,1
214998,1
214999,1
215000,1
215001,1
215002,1
215003,4
215004,4
215005,4
215006,4
215007,4
215008,4
215009,4
215010,4
215011,2
215012,3
215013,3
215014,4
215015,4
215016,3
215017,3
215018,3
215019,3
215020,3
215021,3
215022,2
215023,2
215024,2
215025,2
215026,2
215027,2
215028,2
215029,3
215030,3
215031,3
215032,4
215033,2
215034,2
215035,2
215036,2
215037,2
215038,2
215039,2
215040,1
215041,1
215042,2
215043,2
215044,2
215045,2
215046,2
215047,2
215048,2
215049,2
215050,2
215051,1
215052,0
215053,1
215054,1
215055,2
215056,2
215057,2
215058,1
215059,1
215060,2
215061,1
215062,1
215063,1
215064,2
215065,2
215066,3
215067,2
215068,1
215069,1
215070,1
215071,1
215072,1
215073,1
215074,1
215075,1
215076,1
215077,1
215078,2
215079,2
215080,2
215081,2
215082,3
215083,3
215084,3
215085,3
215086,2
215087,2
215088,2
215089,3
215090,2
215091,1
215092,1
215093,1
215094,2
215095,2
215096,1
215097,1
215098,2
215099,2
215100,2
215101,2
215102,2
215103,2
215104,2
215105,1
215106,2
215107,2
215108,2
215109,2
215110,2
215111,2
215112,2
215113,3
215114,3
215115,2
215116,1
215117,1
215118,2
215119,2
215120,2
215121,0
215122,2
215123,0
215124,2
215125,2
215126,2
215127,2
215128,1
215129,1
215130,1
215131,1
215132,2
215133,2
215134,2
215135,2
215136,2
215137,2
215138,1
215139,1
215140,1
215141,2
215142,2
215143,1
215144,1
215145,1
215146,1
215147,1
215148,2
215149,2
215150,2
215151,2
215152,2
215153,2
215154,3
215155,3
215156,3
215157,2
215158,2
215159,2
215160,2
215161,2
215162,2
215163,2
215164,2
215165,2
215166,2
215167,2
215168,2
215169,2
215170,2
215171,2
215172,2
215173,2
215174,3
215175,3
215176,4
215177,4
215178,3
215179,2
215180,2
215181,2
215182,3
215183,3
215184,3
215185,3
215186,4
215187,3
215188,3
215189,4
215190,2
215191,2
215192,2
215193,1
215194,2
215195,1
215196,1
215197,1
215198,1
215199,1
215200,3
215201,3
215202,3
215203,3
215204,2
215205,3
215206,3
215207,3
215208,3
215209,3
215210,2
215211,4
215212,3
215213,3
215214,2
215215,2
215216,2
215217,2
215218,2
215219,2
215220,2
215221,2
215222,2
215223,2
215224,2
215225,2
215226,2
215227,2
215228,2
215229,2
215230,2
215231,2
215232,2
215233,2
215234,2
215235,1
215236,1
215237,2
215238,3
215239,3
215240,2
215241,3
215242,3
215243,3
215244,2
215245,2
215246,2
215247,2
215248,2
215249,1
215250,2
215251,2
215252,1
215253,1
215254,1
215255,1
215256,2
215257,2
215258,2
215259,2
215260,2
215261,2
215262,2
215263,2
215264,2
215265,2
215266,3
215267,3
215268,2
215269,3
215270,3
215271,3
215272,3
215273,3
215274,2
215275,2
215276,2
215277,2
215278,2
215279,2
215280,0
215281,0
215282,0
215283,0
215284,0
215285,0
215286,0
215287,0
215288,0
215289,0
215290,0
215291,1
215292,0
215293,0
215294,1
215295,2
215296,2
215297,2
215298,2
215299,2
215300,2
215301,2
215302,2
215303,2
215304,2
215305,2
215306,2
215307,3
215308,2
215309,2
215310,2
215311,4
215312,4
215313,4
215314,3
215315,3
215316,3
215317,2
215318,2
215319,2
215320,2
215321,2
215322,2
215323,2
215324,2
215325,2
215326,2
215327,2
215328,4
215329,4
215330,4
215331,4
215332,2
215333,2
215334,2
215335,2
215336,2
215337,2
215338,4
215339,3
215340,3
215341,2
215342,2
215343,2
215344,2
215345,2
215346,2
215347,2
215348,2
215349,2
215350,3
215351,2
215352,2
215353,3
215354,3
215355,3
215356,2
215357,3
215358,2
215359,2
215360,1
215361,1
215362,2
215363,1
215364,1
215365,2
215366,2
215367,2
215368,1
215369,2
215370,3
215371,3
215372,3
215373,3
215374,2
215375,1
215376,2
215377,3
215378,2
215379,2
215380,2
215381,2
215382,2
215383,2
215384,2
215385,2
215386,2
215387,1
215388,1
215389,1
215390,2
215391,2
215392,1
215393,2
215394,2
215395,2
215396,2
215397,2
215398,2
215399,2
